collection_id	language	work_id	title	author	author_id	source_id	cts_work_urn	canonical_text_id	edition_id	edition_label	source_path	cts_edition_urn	file_role	file_status	source_hash	size_bytes	artifact_count	segment_count	token_count	adapters	artifact_paths	source_witness_count	source_witness_collections
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_Ka_hGS	Kāṭhakagṛhyasūtra	Unknown		corpus_Ka_hGS		urn:ctsv2:san:kathakagrhyasutra-upanayana-prabhrti-vrata-corpus-ka-hgs	langnet:reader:sanskrit_json:corpus_Ka_hGS:edition	Caland (DCS version)	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Grhya texts/corpus/KaṭhGS.json		sanskrit_json	text	2eb4f59f5ffe7e5f6bc28b0376f913a324f9fea778516d62afde81ce781b5c72	174516	1	617	7319	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_Ka_hGS/langnet_reader_sanskrit_json_corpus_Ka_hGS_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_KS	Kāṭhakasaṃhitā	Unknown		corpus_KS		urn:ctsv2:san:kathakasamhita-prajapati-vai-idam	langnet:reader:sanskrit_json:corpus_KS:edition	json	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Brahmana texts/corpus/KS.json		sanskrit_json	text	7aed9d801512d77b20a7686bd505eb9cadf23f97c9d548057bb383d1ca37ce45	1861507	1	15880	78339	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_KS/langnet_reader_sanskrit_json_corpus_KS_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_Ka_h	Kāṭhakāraṇyaka	Unknown		corpus_Ka_h		urn:ctsv2:san:kathakaranyaka-yuj-manas-iti	langnet:reader:sanskrit_json:corpus_Ka_h:edition	Witzel 2004 (DCS version)	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Aranyaka texts/corpus/KaṭhĀ.json		sanskrit_json	text	6e32e215d58b07286dc9731ed054d40ae9e7b9c7113707d1a770ea6ac48b206b	141142	1	921	5988	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_Ka_h/langnet_reader_sanskrit_json_corpus_Ka_h_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_L_S	Lāṭyāyanaśrautasūtra	Unknown		corpus_L_S		urn:ctsv2:san:latyayanasrautasutra-atha-vidhi-vyapadesa	langnet:reader:sanskrit_json:corpus_L_S:edition	?	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Srauta texts/corpus/LāṭŚS.json		sanskrit_json	text	ffc45826525f30650d1f39b902ce19fdd1bc731ccd4c578777e9957c41e0c1ec	506637	1	2634	20802	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_L_S/langnet_reader_sanskrit_json_corpus_L_S_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_MaitrU	Maitryupaniṣad	Unknown		corpus_MaitrU		urn:ctsv2:san:maitryupanisad-brahman-yajna-vai	langnet:reader:sanskrit_json:corpus_MaitrU:edition	Cowell	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Upanisad texts/corpus/MaitrU.json		sanskrit_json	text	27713dfeb983b95bb142cbbfb4c747613da6512a329a6f57bf8f222dc4063cc9	157565	1	279	6708	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_MaitrU/langnet_reader_sanskrit_json_corpus_MaitrU_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_MS	Maitrāyaṇīsaṃhitā	Unknown		corpus_MS		urn:ctsv2:san:maitrayanisamhita-is-tvad-subhuta	langnet:reader:sanskrit_json:corpus_MS:edition	json	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Brahmana texts/corpus/MS.json		sanskrit_json	text	7a85aea5d7a065462c06cd612b942f2c66c1acc2410998fe94b089730f30e074	2656561	1	18552	112560	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_MS/langnet_reader_sanskrit_json_corpus_MS_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_M_nGS	Mānavagṛhyasūtra	Unknown		corpus_M_nGS		urn:ctsv2:san:manavagrhyasutra-upanayana-prabhrti-vrata	langnet:reader:sanskrit_json:corpus_M_nGS:edition	Knauer (DCS version)	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Grhya texts/corpus/MānGS.json		sanskrit_json	text	98693d697baa1010e7e7b5f82d9a51307c50ce60f2b95119e1b97e72fea16efd	190575	1	558	7981	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_M_nGS/langnet_reader_sanskrit_json_corpus_M_nGS_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_M_n_S	Mānavaśrautasūtra	Unknown		corpus_M_n_S		urn:ctsv2:san:manavasrautasutra-uttaratas-upacara-vihara	langnet:reader:sanskrit_json:corpus_M_n_S:edition	json	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Srauta texts/corpus/MānŚS.json		sanskrit_json	text	10f7e3367c971192d5642109aa00bdca221453b82624b8b523c430fe5fe4852d	1579663	1	6254	64837	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_M_n_S/langnet_reader_sanskrit_json_corpus_M_n_S_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_PB	Pañcaviṃśabrāhmaṇa	Unknown		corpus_PB		urn:ctsv2:san:pancavimsabrahmana-om-mahat-mad	langnet:reader:sanskrit_json:corpus_PB:edition	Caland	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Brahmana texts/corpus/PB.json		sanskrit_json	text	539242fdbc3edbe0a6f5a45e7216d09df709f7e7c6feb55440b917937c2975ac	1150231	1	3562	48430	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_PB/langnet_reader_sanskrit_json_corpus_PB_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_P_rGS	Pāraskaragṛhyasūtra	Unknown		corpus_P_rGS		urn:ctsv2:san:paraskaragrhyasutra-atha-atas-grhya-corpus-p-rgs	langnet:reader:sanskrit_json:corpus_P_rGS:edition	Bakre (DCS version)	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Grhya texts/corpus/PārGS.json		sanskrit_json	text	64cc668ead4f0d98d8792eb6ac097c0a538bf232171c5855dbc585e390611609	194582	1	702	8151	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_P_rGS/langnet_reader_sanskrit_json_corpus_P_rGS_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_SVidhB	Sāmavidhānabrāhmaṇa	Unknown		corpus_SVidhB		urn:ctsv2:san:samavidhanabrahmana-brahman-ha-vai	langnet:reader:sanskrit_json:corpus_SVidhB:edition	Sharma 1980; DCS version	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Brahmana texts/corpus/SVidhB.json		sanskrit_json	text	455b9d76f4062c6af51d54dfebea1c001d69189d147779681d789e9baea5fe2e	122914	1	289	5212	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_SVidhB/langnet_reader_sanskrit_json_corpus_SVidhB_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_TS	Taittirīyasaṃhitā	Unknown		corpus_TS		urn:ctsv2:san:taittiriyasamhita-deva-asura-samyat	langnet:reader:sanskrit_json:corpus_TS:edition	json	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Brahmana texts/corpus/TS.json		sanskrit_json	text	7c19161e382f8c5de2e9be9f3675e64f75df95acfdf65e9994b3f3b5012b3a7e	857909	1	7816	36352	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_TS/langnet_reader_sanskrit_json_corpus_TS_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_VaikhDhS	Vaikhānasadharmasūtra	Unknown		corpus_VaikhDhS		urn:ctsv2:san:vaikhanasadharmasutra-atha-varna-asrama	langnet:reader:sanskrit_json:corpus_VaikhDhS:edition	Caland	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Dharmasutra texts/corpus/VaikhDhS.json		sanskrit_json	text	5822f8b393435c64277cf948700a5c7084440a93cfb458c5b76c8bb59c9c82d6	126699	1	420	5214	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_VaikhDhS/langnet_reader_sanskrit_json_corpus_VaikhDhS_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_VaikhGS	Vaikhānasagṛhyasūtra	Unknown		corpus_VaikhGS		urn:ctsv2:san:vaikhanasagrhyasutra-atha-niseka-adi-corpus-vaikhgs	langnet:reader:sanskrit_json:corpus_VaikhGS:edition	Caland	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Grhya texts/corpus/VaikhGS.json		sanskrit_json	text	b80166734c7a6b04c5483b61c6ef62792ad09ef1857cfbd8bc948820f4e39c01	197261	1	505	8209	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_VaikhGS/langnet_reader_sanskrit_json_corpus_VaikhGS_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_Vaikh_S	Vaikhānasaśrautasūtra	Unknown		corpus_Vaikh_S		urn:ctsv2:san:vaikhanasasrautasutra-atha-agnyadheya-vyakhya	langnet:reader:sanskrit_json:corpus_Vaikh_S:edition	Caland	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Srauta texts/corpus/VaikhŚS.json		sanskrit_json	text	f276dc2b55009150c686d6e35d0c7aad0332bd9e2124ce0bd3ecae2998243217	679426	1	2609	27968	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_Vaikh_S/langnet_reader_sanskrit_json_corpus_Vaikh_S_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_VaitS	Vaitānasūtra	Unknown		corpus_VaitS		urn:ctsv2:san:vaitanasutra-atha-vitana-brahman	langnet:reader:sanskrit_json:corpus_VaitS:edition	Vishva Bandhu	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Srauta texts/corpus/VaitS.json		sanskrit_json	text	b7a4764db8ff0b6c5452e89bccb5251574b9e86e4ea67fdcf0df886e1df5e30a	230633	1	965	9560	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_VaitS/langnet_reader_sanskrit_json_corpus_VaitS_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_V_rGS	Vārāhagṛhyasūtra	Unknown		corpus_V_rGS		urn:ctsv2:san:varahagrhyasutra-atas-param-parisis	langnet:reader:sanskrit_json:corpus_V_rGS:edition	Raghu Vira (DCS version)	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Grhya texts/corpus/VārGS.json		sanskrit_json	text	69e92e087c152df8b5c26aac943f37f16cb7d9d070a27db80b2cc459fae3772a	116668	1	369	4875	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_V_rGS/langnet_reader_sanskrit_json_corpus_V_rGS_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus_V_r_S	Vārāhaśrautasūtra	Unknown		corpus_V_r_S		urn:ctsv2:san:varahasrautasutra-prayoga-purusa-hita	langnet:reader:sanskrit_json:corpus_V_r_S:edition	Caland	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Srauta texts/corpus/VārŚS.json		sanskrit_json	text	156759dee8963b0ff9dc5241f61e62bf8d33aa9d7b3970fc9c96e789c49f258f	618160	1	2536	25522	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus_V_r_S/langnet_reader_sanskrit_json_corpus_V_r_S_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus__gnivGS	Āgniveśyagṛhyasūtra	Unknown		corpus__gnivGS		urn:ctsv2:san:agnivesyagrhyasutra-upanayana-vyakhya-saptama	langnet:reader:sanskrit_json:corpus__gnivGS:edition	Varma 1940	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Grhya texts/corpus/ĀgnivGS.json		sanskrit_json	text	d582d9585c9934780d843609e0246522ac22d44f6eddbcf9e36fbcc4da303cc0	782689	1	2261	32785	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus__gnivGS/langnet_reader_sanskrit_json_corpus__gnivGS_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus__pDhS	Āpastambadharmasūtra	Unknown		corpus__pDhS		urn:ctsv2:san:apastambadharmasutra-atha-atas-samayacarika	langnet:reader:sanskrit_json:corpus__pDhS:edition	Bühler	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Dharmasutra texts/corpus/ĀpDhS.json		sanskrit_json	text	3efc9b4e56595722db146e8904de408ca05fcf50a7e4a55b93b716af1d92a966	224854	1	1365	9301	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus__pDhS/langnet_reader_sanskrit_json_corpus__pDhS_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus__pGS	Āpastambagṛhyasūtra	Unknown		corpus__pGS		urn:ctsv2:san:apastambagrhyasutra-atha-karman-acara	langnet:reader:sanskrit_json:corpus__pGS:edition	Sastri (DCS version)	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Grhya texts/corpus/ĀpGS.json		sanskrit_json	text	92691e90ee6ac8cd5de51145d30fc11432ec52799483eee10c41a2844d72d3d5	78341	1	378	3174	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus__pGS/langnet_reader_sanskrit_json_corpus__pGS_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus__p_S	Āpastambaśrautasūtra	Unknown		corpus__p_S		urn:ctsv2:san:apastambasrautasutra-atha-atas-darsapurnamasa	langnet:reader:sanskrit_json:corpus__p_S:edition	json	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Srauta texts/corpus/ĀpŚS.json		sanskrit_json	text	547dede6cff8b6306dc67622b2286cbddaf419dcc7d7d0c719bdeb4f48648777	2182894	1	8063	90454	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus__p_S/langnet_reader_sanskrit_json_corpus__p_S_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus__vGS	Āśvalāyanagṛhyasūtra	Unknown		corpus__vGS		urn:ctsv2:san:asvalayanagrhyasutra-vac-vaitanika-grhya	langnet:reader:sanskrit_json:corpus__vGS:edition	Stenzler (DCS version)	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Grhya texts/corpus/ĀśvGS.json		sanskrit_json	text	4c347030c34308aed4ec34a4ee31d4c82306779c921e94b8569f22de29f6182a	170361	1	763	7103	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus__vGS/langnet_reader_sanskrit_json_corpus__vGS_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus__v_S	Āśvalāyanaśrautasūtra	Unknown		corpus__v_S		urn:ctsv2:san:asvalayanasrautasutra-atha-etad-samamnaya	langnet:reader:sanskrit_json:corpus__v_S:edition	Vidyaratna 1874	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Srauta texts/corpus/ĀśvŚS.json		sanskrit_json	text	ddf409432e5336e88f968b8acd392aad9f82c92b35ebd539f8c3f673a35dd656	732642	1	2836	30561	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus__v_S/langnet_reader_sanskrit_json_corpus__v_S_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus__BM	Śatapathabrāhmaṇa	Unknown		corpus__BM		urn:ctsv2:san:satapathabrahmana-devayajana-josay	langnet:reader:sanskrit_json:corpus__BM:edition	Weber	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Brahmana texts/corpus/ŚBM.json		sanskrit_json	text	9dfe6d177897286c468fc11bed7fddaa7844e8625818d6f818f1a2081e744527	2517498	1	17490	107758	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus__BM/langnet_reader_sanskrit_json_corpus__BM_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus__khGS	Śāṅkhāyanagṛhyasūtra	Unknown		corpus__khGS		urn:ctsv2:san:sankhayanagrhyasutra-atha-atas-pakayajna	langnet:reader:sanskrit_json:corpus__khGS:edition	Oldenberg (DCS version)	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Grhya texts/corpus/ŚāṅkhGS.json		sanskrit_json	text	6a802ed6b057faf54ecf00b33367218630982bcd3f52b6c56a919d0031da4e5a	199419	1	1085	8260	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus__khGS/langnet_reader_sanskrit_json_corpus__khGS_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus__kh_S	Śāṅkhāyanaśrautasūtra	Unknown		corpus__kh_S		urn:ctsv2:san:sankhayanasrautasutra-yajna-vyakhya	langnet:reader:sanskrit_json:corpus__kh_S:edition	Hillebrandt 1885–1899 (Reprint 1981)	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Srauta texts/corpus/ŚāṅkhŚS.json		sanskrit_json	text	5af887ebf693f34de1fdd6455b67c3fcc81e2ceeab590b26c258642570f44362	998400	1	5239	41555	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus__kh_S/langnet_reader_sanskrit_json_corpus__kh_S_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus__kh	Śāṅkhāyanāraṇyaka	Unknown		corpus__kh		urn:ctsv2:san:sankhayanaranyaka-prajapati-vai-samvatsara	langnet:reader:sanskrit_json:corpus__kh:edition	DCS version	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Aranyaka texts/corpus/ŚāṅkhĀ.json		sanskrit_json	text	eac5bd3978dca3825f9701395d0905c7d1c22c3a390b5e9f86c688bc31425c22	300928	1	1528	12805	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus__kh/langnet_reader_sanskrit_json_corpus__kh_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus__B	Ṣaḍviṃśabrāhmaṇa	Unknown		corpus__B		urn:ctsv2:san:sadvimsabrahmana-brahman-ca-vai	langnet:reader:sanskrit_json:corpus__B:edition	Sharma	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Brahmana texts/corpus/ṢB.json		sanskrit_json	text	507a0e71501d93ec5c39a98386e8385d1b9d2826607d965eb0da39333dee5da5	177030	1	497	7515	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Unknown/corpus__B/langnet_reader_sanskrit_json_corpus__B_edition.duckdb	0	
sanskrit_json	san	langnet:reader:sanskrit_json:corpus__kh_S-Varadattasuta	Śāṅkhāyanaśrautasūtrabhāṣya	Varadattasuta		corpus__kh_S-Varadattasuta		urn:ctsv2:san:sankhayanasrautasutrabhasya-purusa-abhiman-phala	langnet:reader:sanskrit_json:corpus__kh_S-Varadattasuta:edition	Hillebrandt; re-edition Meharchand Lachhmandas Publications 1981	/home/nixos/Classics-Data/sanskrit/corpus/VPC/Srauta commentaries/corpus/ŚāṅkhŚS-Varadattasuta.json		sanskrit_json	text	ae7ce3a003a9529428d01d12dff8a53298eb7003547f08421dfd3dfe652e4cfc	952849	1	5242	39653	sanskrit_json	/home/nixos/langnet-tools/langnet-cli/data/build/reader/books/sanskrit_json/langnet/Varadattasuta/corpus__kh_S-Varadattasuta/langnet_reader_sanskrit_json_corpus__kh_S-Varadattasuta_edition.duckdb	0	
